message_id,user_id,action_name,channel,send_time,open_time,click_time,conversion_time,experiment_id
12198ea6-1431-544f-9ff8-835cd5397811,4116b197-304e-5fd6-bb35-78c78f19124b,complete_onboarding,in_app,2026-03-08 17:10:01+00:00,,,,
5b3f0f71-621a-5790-ac13-33ea3ac811ad,ce1122cb-ca8e-55b1-b43e-effc1211b225,send_win_back,push,2026-05-06 04:31:33+00:00,,,,
cf7a7521-139a-55ea-8da8-f1e4e755fe4e,fa6ddf01-31e7-5787-8d26-d5b7175b1967,complete_onboarding,email,2026-04-14 07:24:27+00:00,,,,
3051eadb-d914-57d9-854a-147fe7b7f0bd,4c32e36b-3c62-5965-87fc-4f54ba00cfca,complete_onboarding,in_app,2026-04-19 17:51:45+00:00,,,,
ce5a1409-3f0a-58a2-bd6c-e28a6fe389b6,92262713-3877-5d27-b04f-e75330ddd799,complete_onboarding,push,2026-05-04 00:21:13+00:00,,,,
482be855-2e11-5460-84e9-cdba6fb554cf,8275824f-c312-5fac-86f7-6f5b324551d0,complete_onboarding,in_app,2026-03-14 07:21:56+00:00,,,,
60691147-2fe2-5d2e-b0d9-b3c9d5329032,99703c6c-8d24-5382-921a-f4f19e0bd3e1,complete_onboarding,email,2026-04-25 21:49:19+00:00,,,,
7467af52-a8fd-540c-a3ea-7f2da88a3db8,5d49df23-c530-5f08-ac04-3e6e94a61dd4,complete_onboarding,push,2026-04-27 16:03:21+00:00,2026-04-29 14:03:21+00:00,,,
f7388ec1-e4ef-58cb-bf8e-51bd8fc3665e,f6b83935-19f0-5e40-a785-be928b73d546,complete_onboarding,push,2026-04-04 22:03:10+00:00,,,,
df36629f-2d65-5b31-9992-f356f33a8673,3cef351b-c04c-53ae-99cc-f796c64a1849,complete_onboarding,push,2026-05-12 16:04:47+00:00,,,,
7608f2d8-59d9-5aaa-9784-8c9dda522a81,793fddef-cfdd-5902-9cab-7e770f1289fc,complete_onboarding,in_app,2026-03-18 10:50:48+00:00,2026-03-19 05:50:48+00:00,,,
bc968053-d4d0-59c7-a1a0-4f74c9633531,d42b1e39-990d-5857-8903-253d997ddd37,send_win_back,push,2026-04-07 12:30:39+00:00,,,,
2862f38c-c0c4-56a1-8401-72a6cdd7c5c6,5e6ee177-7674-5c85-8634-a92a385f2668,complete_onboarding,in_app,2026-05-10 09:05:10+00:00,,,,
84f9f354-e984-56bd-a1d8-496f94d75973,5427b5c0-ecfe-5af2-b8ec-79d5c04d16dd,complete_onboarding,in_app,2026-04-26 22:40:00+00:00,,,,
88f11cfc-d49e-5b88-926e-65063fa42aac,bb6fd9a5-1fb3-5f35-a17a-90b56d0a7134,send_win_back,email,2026-04-24 19:31:26+00:00,2026-04-26 08:31:26+00:00,,,
e2bf87fa-1b5b-518d-8211-3cb111c71443,56ebdba0-99a6-58ad-a821-7b9a453967d9,complete_onboarding,in_app,2026-04-08 05:59:01+00:00,,,,
cefa14da-db4a-59b5-8509-f70e9499b290,b9cedcd4-41e6-54ea-9b73-d5d052977feb,complete_onboarding,in_app,2026-04-19 18:24:08+00:00,,,,
c97292d3-b32c-5ba6-bfce-5a15e63f473a,c263bb77-d8fa-51c3-a095-461d855086f7,complete_onboarding,email,2026-04-30 03:34:04+00:00,,,,
c3655bbe-616e-55e4-8c2a-c81283d35ec2,d65e162b-4162-51db-94f9-b77ebc5d3fbc,complete_onboarding,in_app,2026-05-04 10:35:52+00:00,,,,
71d119c8-8371-5ffe-bd6f-45bb96c7bf1b,769b3c63-2797-5235-9b50-3541d572bee0,complete_onboarding,push,2026-03-08 05:32:14+00:00,,,,
1bb7c7d7-b8b7-5f32-8ae9-1756ba8a505f,1a32c7d1-dc90-55a3-8f2b-edb488ea2437,complete_onboarding,email,2026-03-26 20:48:52+00:00,,,,
006e9d7e-cd7c-5cd8-89fe-df15223197cd,1e93aeae-05fa-5613-8e34-f715004a470e,complete_onboarding,in_app,2026-03-24 06:50:58+00:00,,,,
299307a2-11b8-5e3e-a881-c387293a458c,1dcae3ed-ca07-5212-8c8f-9bda6d2718c9,complete_onboarding,email,2026-04-30 23:31:43+00:00,2026-05-02 14:31:43+00:00,,,
5d179a85-d6b8-56ef-954b-1cfe8d5c0ef3,e04a6c77-6dc1-5681-bf05-347c37fda9c2,send_win_back,email,2026-04-26 22:44:26+00:00,,,,
3bda4d3b-71e7-5968-92af-e2a715b0e361,dcdf9d7b-b24d-513c-94ad-5bb9cd46608c,complete_onboarding,in_app,2026-03-23 01:15:10+00:00,,,,
43d2f542-0295-5d79-9af8-52251e7d1b0e,9e47e865-5e17-53cb-a607-da7e2ff919d9,complete_onboarding,in_app,2026-03-30 01:30:29+00:00,,,,
5c542c0a-ee10-5098-b620-ab172374f5f1,b5b42e1d-1b50-5a8a-9cb4-17f34f00716c,complete_onboarding,in_app,2026-04-12 14:57:14+00:00,,,,
aa5a4cbe-707f-5b08-97c0-1f3438a3fe05,2bf08bed-f344-50b5-8118-15e89be75596,send_win_back,in_app,2026-05-17 19:05:00+00:00,2026-05-18 17:05:00+00:00,2026-05-18 17:16:00+00:00,,
3ae821fb-feb9-5964-98cb-2b361357a522,c18582e5-b37b-565b-aaa4-b093d6a74c1f,send_win_back,push,2026-05-06 19:33:42+00:00,,,,
03add0d2-25f1-56b3-aa91-4c2d5d21e39e,7f1d30fb-7e7b-5c9c-a9c0-17796ce36a2c,complete_onboarding,push,2026-05-10 09:25:06+00:00,2026-05-11 00:25:06+00:00,,,
bdd437ae-633b-58c3-80fe-bfc5767eaa9c,2b30a43e-298b-50d1-b3f3-74cd4c7fd8ff,complete_onboarding,push,2026-05-05 20:58:31+00:00,,,,
7fd31c01-c094-5cfa-ab77-0e835e417103,1e95bb1f-673a-5679-8b9d-6acb03a3d9ee,complete_onboarding,in_app,2026-04-17 14:44:42+00:00,,,,
6bbe38d1-a6c8-5de2-9e76-cfa19df85adc,daefad1a-9663-55ee-a4d7-dae057eb70e1,complete_onboarding,email,2026-03-27 00:00:03+00:00,,,,
da508adc-c737-5589-bee8-c026ae6a1518,9b49f25b-bfc8-531d-b9b2-8cc121d12df7,complete_onboarding,email,2026-04-04 11:13:05+00:00,2026-04-05 04:13:05+00:00,,,
ed2f07d2-f077-5ee8-93bf-5052ee87af1c,580a4b7d-14e7-53d9-8519-cef3c6f74151,send_win_back,email,2026-04-03 04:53:19+00:00,,,,
e35ea46d-14bc-571f-9654-b107ac9c3e81,17d8c4e9-477c-5b5c-8762-e978ab67bba4,complete_onboarding,in_app,2026-04-01 19:38:54+00:00,,,,
5961cdcb-18a0-565e-8896-ba6892ad4316,8c78cae6-0cde-5e5a-89ba-35612c189e09,complete_onboarding,in_app,2026-04-05 09:15:37+00:00,,,,
86b18069-d63b-502e-bde7-bb3157b8a1e1,f77f443d-ba75-5f7c-a206-43104816ac02,complete_onboarding,push,2026-03-14 20:20:04+00:00,,,,
65d61f13-ad84-5a84-ad29-b8a30cb4e8cb,12ee4053-4ed9-53ff-bab6-44632f4020ff,complete_onboarding,in_app,2026-04-20 23:35:51+00:00,,,,
fbb3354d-eebd-5527-9c41-983a0ef4009e,aaf36575-7ab9-56cc-9202-e8a68247833d,complete_onboarding,in_app,2026-05-12 10:05:23+00:00,2026-05-14 03:05:23+00:00,,,
9f1901f6-bd2c-58fc-9040-0f3e453a1a14,f30b3920-1ab2-55e2-9fb4-57cc66b707cc,complete_onboarding,in_app,2026-05-05 20:33:51+00:00,,,,
89fce929-02fe-5dea-9955-1571069fa5bc,2f0f0e13-b066-5685-b575-6798d3cca9c0,complete_onboarding,in_app,2026-03-25 21:52:13+00:00,2026-03-26 18:52:13+00:00,2026-03-26 19:30:13+00:00,2026-03-26 21:30:13+00:00,
5a31cb6b-4ed2-53af-921f-68dbd65ef49c,5bbad057-9668-5e51-9c61-48c7dad55e02,complete_onboarding,email,2026-04-07 07:39:10+00:00,2026-04-08 19:39:10+00:00,,,
910ce9d2-0f5f-525e-98e5-b1517b473257,ba86be0c-addf-56e9-8229-50edb61871bc,complete_onboarding,push,2026-04-12 15:21:47+00:00,2026-04-14 09:21:47+00:00,,,
7e49e636-2ef7-53aa-aabc-eb07f66906e2,bd51f982-a047-5782-ac12-f42f335bf814,complete_onboarding,in_app,2026-03-24 02:25:19+00:00,,,,
2979b1fe-971c-519a-8a50-6d4a99709b05,166786b5-7e37-5d1d-9883-2f2d81c71c8a,complete_onboarding,in_app,2026-05-14 15:01:34+00:00,,,,
5713bcb0-a6a6-593f-8b44-a8a996646da8,7f46485e-0633-5027-a1dc-c53bc5c9e2e7,complete_onboarding,email,2026-04-27 11:23:57+00:00,,,,
fe17de87-3b9e-59d2-92e9-914599b3d8f3,922d88f8-d83a-581b-8643-1744ad8f5df6,complete_onboarding,push,2026-05-04 00:27:28+00:00,,,,
b4154923-9d0c-5889-bf70-3f39887ce1f4,830e1072-3905-555e-816a-fd216fb6d2c2,send_win_back,push,2026-05-21 08:14:15+00:00,,,,
611c5ef2-a786-580b-8dba-3c263ed3a9a7,1a492e7d-dbac-5cdb-a922-b8a5aead727a,complete_onboarding,push,2026-05-12 04:20:28+00:00,,,,
7347225b-4ab3-57f3-8513-62a3c77d20e6,1885c5ad-4a4f-5197-8aed-dc3d6426123f,complete_onboarding,in_app,2026-03-14 06:20:24+00:00,2026-03-15 01:20:24+00:00,,,
6fb9bad8-e59b-5868-918e-e4dff351a17d,655d7922-3f9c-52cb-bf01-19e700c4f6bb,complete_onboarding,push,2026-05-06 19:58:58+00:00,2026-05-08 03:58:58+00:00,2026-05-08 04:38:58+00:00,,
7054aaac-b644-59c1-b04d-3fb244734e1f,ada27414-a316-5af4-89ce-39570d25e593,complete_onboarding,in_app,2026-03-11 14:13:16+00:00,,,,
d4091f28-c962-544e-9448-88e7b7612226,019b9452-7e87-5370-bb76-e2669dfe9116,complete_onboarding,in_app,2026-04-08 19:17:48+00:00,2026-04-10 05:17:48+00:00,,,
941243f8-1cbb-5444-b81e-3be15ea6c164,b3d616ed-92d4-5db8-bb64-60fd26428486,complete_onboarding,in_app,2026-03-31 16:37:03+00:00,,,,
7559a13d-031e-521a-a1bb-ed2779e612c5,9f108841-5bee-5830-a1a1-d57788ce713d,complete_onboarding,in_app,2026-03-17 02:03:45+00:00,,,,
74fa8d84-7890-5dac-b45c-6fe17dfecdc8,78606699-cce7-51fb-9e53-95dd2c22bbd0,complete_onboarding,push,2026-03-20 06:27:02+00:00,2026-03-21 21:27:02+00:00,2026-03-21 22:19:02+00:00,,
6c6e7700-8646-566f-860f-719c2921e459,384a8a02-4bcb-5e2b-b0c3-4691a2419e74,complete_onboarding,in_app,2026-03-28 09:54:50+00:00,2026-03-28 17:54:50+00:00,,,
ebf382b8-22a5-5a9c-b467-8a9cf09c9722,43ef9b1c-6b1f-59dd-a93b-d681a10bdf28,complete_onboarding,email,2026-05-09 17:05:13+00:00,2026-05-10 10:05:13+00:00,,,
eaf53eae-6d5e-55ca-8ec4-95f9fb440ae2,6f2805e7-2e67-5ef3-8006-ffcb159ce9e4,complete_onboarding,in_app,2026-05-09 03:40:54+00:00,,,,
441ffb45-1d86-5e9c-8990-1b6f9e3d5684,35d323eb-d7bc-5b94-bb7f-c62836b88c7f,complete_onboarding,email,2026-04-17 07:12:52+00:00,,,,
f6f40d7e-733a-5ea1-a36d-d52ce5f0eeb7,09b3f4f1-ff28-5890-b873-23c26048dc89,complete_onboarding,email,2026-03-18 10:07:12+00:00,,,,
49e1fa18-0c36-587e-9580-9ef72a58550b,6027e8e7-d5f6-594f-9a2b-25a3c775779b,complete_onboarding,email,2026-03-17 18:06:19+00:00,,,,
2c520de6-9f1a-59f1-b186-5d3cf9a632a3,2678c330-2f15-5a86-9478-1b2a94f57690,complete_onboarding,push,2026-03-26 15:29:46+00:00,2026-03-27 22:29:46+00:00,,,
05d25f26-1289-5707-a5ce-4aac1950058a,4d784f2b-3075-58ee-baf6-093aca609450,complete_onboarding,in_app,2026-04-15 20:12:00+00:00,,,,
d4f7f57f-7183-5d68-b06f-2d786d1ea78f,7f682bf2-97c0-5c95-b9f0-e9d1ab0d6d2e,complete_onboarding,in_app,2026-03-17 14:23:00+00:00,,,,
7138208f-97d2-5672-8817-17b1377ccdbc,e804ca80-0fac-5358-9150-b1255be4eb0b,send_win_back,in_app,2026-04-26 10:34:09+00:00,,,,
0b415fee-2157-5464-86f2-d43ab5fd1c10,c1407296-34a3-585f-ab84-087013e7ec95,complete_onboarding,push,2026-03-14 23:15:04+00:00,,,,
b8e178bc-eb99-543c-8990-9ae6e4c928e0,477d2212-461d-5558-b7fc-7bc29da90a60,complete_onboarding,in_app,2026-03-20 10:37:28+00:00,2026-03-21 18:37:28+00:00,,,
0e5f306d-b9a0-5f2f-89ee-f96b3c4790b5,a455fb8b-178b-5cda-8153-04de46662b89,complete_onboarding,in_app,2026-03-19 01:12:21+00:00,,,,
d348983a-b8d7-5527-b306-7955b780c0a3,305ae161-164b-53ec-b1bc-ccd3da2ff97c,send_win_back,email,2026-04-24 14:51:13+00:00,,,,
188c52be-a02d-5a94-8353-2de42807c4f3,54ab6f93-e1c5-5d14-b0be-819457301cd7,complete_onboarding,push,2026-04-22 23:15:46+00:00,,,,
997ae623-6692-5b0a-8be5-c2a8b13191e2,3f01506a-e895-5820-8f29-7ad42e984267,send_win_back,push,2026-05-20 09:56:07+00:00,,,,
eb1773df-a99a-5ab7-8b6d-f377e00969cb,2c545255-c412-5e0e-bf88-f539345866c7,send_win_back,push,2026-04-22 03:51:06+00:00,,,,
004e75f4-83f0-5a41-81bc-3f632980ccbf,7fcf9075-905a-5cea-8be9-fc0157904072,send_win_back,in_app,2026-05-22 03:31:42+00:00,,,,
d36e4d73-8140-5307-b34f-4b8edde3a413,d608ccc0-eb04-551b-abae-7f537e033d87,complete_onboarding,email,2026-03-28 22:35:34+00:00,,,,
9a4aa0a1-53a2-501f-8f9c-c2b6d8129852,c679619a-e2b6-55da-968a-f550f7a967ec,complete_onboarding,push,2026-04-10 19:29:42+00:00,,,,
62043592-f508-562f-aa98-43b8d26e1a29,f640907c-ccf6-51e5-bbda-14037d392cb4,send_win_back,in_app,2026-05-19 16:37:48+00:00,2026-05-20 09:37:48+00:00,,,
4dbea7d5-d572-5fa5-9da9-429e279e4e92,346c0292-fa58-5fc1-94d4-1f05c295ec66,send_win_back,push,2026-03-28 23:59:39+00:00,,,,
6851ca11-4b7d-5ac9-acf6-3673fd03313d,b685dcf0-e67c-57ad-bc7d-325c386b8cd1,send_win_back,push,2026-04-07 12:33:39+00:00,2026-04-09 00:33:39+00:00,2026-04-09 00:36:39+00:00,,
fa8312ec-c9b6-5945-9c39-103a68228bbe,cab781c6-219a-501c-bf52-865c45331c1e,complete_onboarding,email,2026-05-07 08:22:36+00:00,,,,
e6a687c1-04f9-5c0e-bde7-d48419ef9d27,affa2035-f064-58d7-a531-6980c95ae758,complete_onboarding,in_app,2026-03-24 04:59:07+00:00,,,,
ebe58d95-3a7f-55b7-bc89-aa985193d6ea,82b5a97e-2aaf-5aea-9318-89fc14b56517,complete_onboarding,email,2026-04-20 08:05:22+00:00,,,,
b8ce08d0-7db4-59fa-9212-b8b3e5f91d2b,d4639b38-4bec-5ac9-bf25-792150178612,complete_onboarding,push,2026-04-15 09:57:39+00:00,,,,
08445098-2267-55f1-8cec-3a0d512b6284,f7e504da-cc80-50c4-a186-fe6c15bb3ebb,complete_onboarding,push,2026-04-04 17:19:49+00:00,,,,
041fe091-4ebf-5bf3-bab8-7a677cc49c53,2375ceec-c741-5ec8-99ab-4836457dddd9,complete_onboarding,in_app,2026-03-10 09:33:52+00:00,,,,
dd09d41a-1ce6-52df-ad99-da4c82e3c110,44de856c-0e58-5780-a64f-88b90a810ab7,complete_onboarding,in_app,2026-03-07 11:43:02+00:00,,,,
fadf9328-42ee-5c1e-af4e-6c41ee496781,9436c9a2-d9fd-5c59-96e0-83774427bc6b,send_win_back,email,2026-04-20 18:42:17+00:00,,,,
fd84baa8-27d6-53f6-bafb-ed897cbed774,9fe9ab46-04e4-568f-bc35-f36d7fdfe3f1,complete_onboarding,in_app,2026-04-12 03:20:04+00:00,,,,
2f70644e-b96e-52bd-9e82-0e277bf63984,d0c9110b-7dfc-5c11-91a3-aa349f3a3828,complete_onboarding,in_app,2026-03-14 00:22:06+00:00,,,,
449f1a83-ce85-5cba-9ac6-9e9f15928b14,210fc6a1-8fcc-581a-af11-fdc4187ccb63,complete_onboarding,in_app,2026-03-13 10:32:21+00:00,,,,
40423987-1cfa-5502-b9c7-f41284cd31de,8b232724-a37d-5328-ac54-a79164dfb041,complete_onboarding,in_app,2026-03-14 08:45:52+00:00,,,,
df05ec67-778c-5c52-a05e-7c5d1028ad89,3d96a7c4-75d1-594c-999d-310c68a4d17b,complete_onboarding,in_app,2026-03-10 14:02:54+00:00,,,,
e492fb31-afc6-58ff-bd5c-a837f6bdf284,25ba56ed-6a96-5588-8faa-285eb2145c27,complete_onboarding,in_app,2026-05-09 19:32:16+00:00,,,,
24c59267-56bc-5499-be3f-2a3c066f9ea3,5038bbb4-335e-5486-b73e-146a15157a5f,send_win_back,push,2026-05-22 18:17:19+00:00,,,,
1085df86-85b9-5a95-b4ae-e288cc95f6ac,cd55ba26-ee05-53e2-a50d-6c26f5f5ec40,send_win_back,push,2026-05-23 04:57:35+00:00,,,,
0696b2a7-bb1f-502c-8ad9-0e99abf54a7c,eb4f064a-b4a5-561c-a5c2-844b8b1cf5e8,complete_onboarding,in_app,2026-05-01 05:57:11+00:00,,,,
119c93e3-fdf7-5ce9-9ba0-a964c153d973,56acd5fd-8de2-531b-98d9-77557349de77,send_win_back,email,2026-05-27 06:47:35+00:00,2026-05-27 07:47:35+00:00,,,
47811ba1-d665-5ac8-8529-215943b5cc6c,4f6a1414-417e-52cd-a6fb-3efc9ebe837d,complete_onboarding,email,2026-05-13 14:10:07+00:00,,,,
7e625398-fb0b-5114-b0af-a4528ad0fb13,342976a4-e1e4-5772-b146-2bd8168869dc,send_win_back,email,2026-05-20 08:09:16+00:00,,,,
c80cddb8-1386-51b2-aecb-f18a26279a46,a594967a-6edc-5bed-90f3-2eb56b1992eb,complete_onboarding,push,2026-04-29 18:48:52+00:00,,,,
e471a5d2-c4a2-5a11-b8ee-357d974e3fa6,5d9bd845-5b34-5405-9fcf-05a13ccb86e7,complete_onboarding,push,2026-04-20 07:57:07+00:00,,,,
41882d00-311d-5b1c-8135-a6eb131b20b9,401ff947-4884-5396-974e-bcd97d654683,complete_onboarding,email,2026-04-18 12:33:58+00:00,2026-04-19 12:33:58+00:00,,,
0584b3c8-80e7-5e0a-8504-8118b06e3211,7e14023a-3bee-5a1a-afb1-ad22bfe8d193,complete_onboarding,in_app,2026-04-29 18:01:03+00:00,,,,
1ea52802-e80b-55bc-9129-31befa907fb2,9530e009-fd33-5024-aee1-672b54550837,send_win_back,in_app,2026-04-04 06:49:05+00:00,,,,
a6ba3a34-c2b6-5a4f-b5d1-64bd7cfa9c79,61ea66a4-6ae7-5af0-9584-2e520a61634d,send_win_back,push,2026-05-21 23:56:47+00:00,2026-05-23 15:56:47+00:00,,,
6d637805-469b-59f9-81fd-7e9838bca3b2,d81afe8c-d52c-5640-a0ba-cdf00df3c7cb,complete_onboarding,in_app,2026-04-12 23:43:42+00:00,2026-04-13 19:43:42+00:00,,,
2b019435-33f7-59b6-9167-24fddebe58f9,6e679fd6-31be-55cc-a44f-cf1dd1d428c0,complete_onboarding,in_app,2026-03-29 07:01:33+00:00,2026-03-29 19:01:33+00:00,2026-03-29 19:17:33+00:00,,
60d15e46-8d88-577a-adfe-9d801a5c7cae,aa6815dc-7186-51a7-afde-53acaae92470,complete_onboarding,push,2026-05-05 04:08:21+00:00,,,,
4029e482-529f-5e33-8097-dc10e6823462,a7d27908-b69e-5817-af71-f2d511021ee7,complete_onboarding,email,2026-05-03 12:36:16+00:00,,,,
c43e5ac0-c95b-5b3d-9486-4bd05e36d92a,f324f653-882c-5cc1-8485-8594b0f38978,complete_onboarding,in_app,2026-04-07 22:23:43+00:00,,,,
cd7b06c0-8006-5a9c-9703-d04f935e5705,dee45e85-506d-5b9c-9bad-4cf8207ddca9,complete_onboarding,in_app,2026-04-02 13:42:28+00:00,,,,
eb0a7225-bb6c-55ad-9fdf-ecd5ece688ef,9b93203c-352a-5315-8065-ef219247702b,complete_onboarding,email,2026-04-23 08:17:23+00:00,2026-04-24 11:17:23+00:00,2026-04-24 11:26:23+00:00,,
acf634d6-4c54-5444-9f88-cd3abadd799f,7427df4f-af33-58a0-b608-ef1798477485,complete_onboarding,in_app,2026-04-20 03:06:59+00:00,2026-04-21 06:06:59+00:00,2026-04-21 07:03:59+00:00,,
5eebeda2-6275-53dd-b67e-c078d3ed05fc,a45b1dea-4cfc-505d-b980-e07d3a148163,complete_onboarding,in_app,2026-03-11 05:14:10+00:00,,,,
373a37c8-9a81-5e70-919a-8e64a80c44ff,072cdcb2-4e90-569e-a715-f8ae2dc5e98c,complete_onboarding,push,2026-03-16 15:27:22+00:00,2026-03-17 17:27:22+00:00,2026-03-17 18:15:22+00:00,,
098ca849-b13c-5ffe-b219-a2f018e9823d,688f3ba9-b2f6-5186-a37a-47066c01c8a0,complete_onboarding,push,2026-04-05 22:04:19+00:00,,,,
5b653203-2341-5cc7-b9b3-ddeeb3c2913e,76712b5c-941e-5f89-993f-b1b580ec2e60,send_win_back,push,2026-04-23 18:22:06+00:00,,,,
fdc560b7-af57-5757-b5f1-69da84a8efff,359e0d1e-9c70-5c10-8a60-fc0f430cf525,complete_onboarding,push,2026-04-17 16:31:03+00:00,,,,
2735bdd0-a5e1-54de-aad5-17183f9deb91,57e68b6a-9e7f-5737-8673-47f201216f62,complete_onboarding,email,2026-03-23 01:08:07+00:00,,,,
381da5f0-cb56-5900-b5fc-72c6b3b8e88e,2cc678f4-b285-5a40-883a-0e4c647014df,complete_onboarding,in_app,2026-03-30 08:07:12+00:00,,,,
eae7614c-ed6b-5b91-85bd-482d8e21fbb6,3f8a7c3e-6330-5f6a-85cd-a5ae01899e80,complete_onboarding,in_app,2026-04-10 20:22:08+00:00,,,,
b0a982a9-0987-5bcf-a75e-6c1cd9d85260,34a7d969-e31c-5ba0-b5ab-05a90b03a684,complete_onboarding,in_app,2026-04-26 20:22:48+00:00,,,,
ed2a49d6-e1ac-5f0b-8d56-9ccd70fdd3e4,f4939650-5ab2-5bc9-9d7a-9d10a072d33e,complete_onboarding,email,2026-03-29 14:19:56+00:00,2026-03-31 04:19:56+00:00,,,
6e2610e0-ab90-5fc1-80dc-88627b64755c,fa00d6a5-ee89-5762-be39-53361e83b7f3,complete_onboarding,push,2026-03-19 14:54:29+00:00,,,,
e3c7e519-6ff5-544b-921f-d82e8c05b386,63d750a7-5935-5148-85e8-6cab411cf94e,complete_onboarding,push,2026-04-23 07:35:26+00:00,2026-04-25 02:35:26+00:00,,,
94537e4c-182d-5034-a5bc-bcbb9f263d15,8fecad41-c670-5f87-8af5-9445ed0153fa,complete_onboarding,push,2026-03-27 11:37:37+00:00,2026-03-28 06:37:37+00:00,,,
2deda397-bfb5-515f-82cb-3cdd11f65cfe,1089efa6-df10-518d-95a6-c6a61d89b876,complete_onboarding,in_app,2026-04-22 06:54:57+00:00,2026-04-23 03:54:57+00:00,,,
bb1c6585-ee8c-564d-b5e7-ab5de5c9a8c0,2acba02d-c5d4-5aaf-b409-f9a2dfe54fff,complete_onboarding,in_app,2026-05-09 05:28:19+00:00,2026-05-10 22:28:19+00:00,,,
adaee7d2-cc93-50a1-9c98-f495bdeb8993,0a0fb720-1b4a-5546-9af8-4723f47246f7,complete_onboarding,in_app,2026-05-04 22:32:21+00:00,,,,
c03331eb-b7cd-5ef5-ba0f-bb9ace3b77cd,507f2c39-904f-5aef-8349-f6578c71c981,complete_onboarding,email,2026-04-09 04:23:14+00:00,,,,
48a2ed9a-1fb4-5ab4-8b84-37abb8b3098e,106ff396-69bb-5969-9e00-2707f81c9c31,complete_onboarding,in_app,2026-04-29 03:36:00+00:00,,,,
31f0bd32-e096-5d2a-aab2-116ada45e44f,ec9fea15-54b7-5d6f-9d3f-8596cc3884b5,complete_onboarding,in_app,2026-05-12 06:34:34+00:00,,,,
552efe0a-bb7a-54e5-a554-544f13212578,a6841cab-247c-5146-8f66-ca2608b46b28,complete_onboarding,in_app,2026-05-04 13:12:57+00:00,,,,
41061759-c2e5-5798-a072-eeb9b6998f5d,dad9ec14-9609-544d-ade4-b4065e3f192d,complete_onboarding,in_app,2026-04-09 18:12:09+00:00,,,,
bf4d392f-a096-5bb4-aaed-321c4b34196c,d8083013-3b77-5468-8854-ce1bd60d7b3d,complete_onboarding,in_app,2026-04-21 00:41:03+00:00,2026-04-21 15:41:03+00:00,,,
101406f8-b8b3-561f-85e7-75bda5f8789e,087aca7c-2707-57fa-811b-6a55dac24e41,complete_onboarding,push,2026-03-20 23:06:07+00:00,,,,
9f72d328-9560-57d0-acb2-2df5fa7e2890,eef9c436-fb8e-55a4-b17f-5ba1389bdfa0,complete_onboarding,push,2026-04-14 03:49:50+00:00,,,,
4c5a86d4-0f0f-5880-99b6-1d612e5aec28,9bdb664e-c1f1-55cf-83c7-461297db2f50,complete_onboarding,email,2026-04-12 18:11:16+00:00,2026-04-13 02:11:16+00:00,2026-04-13 02:16:16+00:00,,
8f41af1c-4068-5755-83aa-7afe1b26ff74,2648e55f-f1b8-513f-a613-723b8458632c,complete_onboarding,email,2026-04-28 20:57:54+00:00,,,,
51da25cb-aacf-54de-b528-ba64b16f3be1,03297971-8c6c-5450-b938-cc30301fb727,complete_onboarding,push,2026-03-12 00:00:18+00:00,,,,
11ee46a5-4bc9-5487-adc8-aa83723cef26,4155fae6-7518-5c9f-8865-92aefe9fae76,complete_onboarding,in_app,2026-03-26 21:11:07+00:00,,,,
7cd0379a-f279-5a1e-a79a-f8a5629d4414,b2b491ab-e3d3-5699-82c4-7ac5939535a2,complete_onboarding,in_app,2026-04-26 16:58:58+00:00,,,,
b4e64128-8496-5738-9024-ba41584701aa,4d948f29-5f79-5b00-8713-4a73bbeecbd7,complete_onboarding,in_app,2026-03-09 10:12:12+00:00,,,,
f5ba6128-edbd-50c9-b0e5-bf79dc0b2f4d,c37d5312-6541-5d01-95af-50ca547d0683,complete_onboarding,in_app,2026-03-20 23:10:54+00:00,2026-03-22 17:10:54+00:00,,,
361587da-8bbf-50ed-a6e6-ce2ab1e19c78,e17ee79e-4dfd-5aa5-b549-f512ea85d718,complete_onboarding,in_app,2026-04-17 05:22:07+00:00,,,,
512cfdde-db7a-58f5-ac6e-2e2df6df23cd,44c37415-987a-5e95-b708-c8ae0eef8df6,complete_onboarding,push,2026-05-05 09:21:01+00:00,,,,
63676954-dba6-51c1-93ec-0ccc7ebe0cf8,c6c6709e-3617-5c7c-b281-e1de57b7153c,complete_onboarding,push,2026-05-09 09:45:52+00:00,2026-05-09 15:45:52+00:00,,,
e4d23080-3159-52be-ae54-0677760dbc1b,e7aaf371-f80d-5baa-b995-4e3f14b97aa0,complete_onboarding,push,2026-03-16 02:45:43+00:00,,,,
61582a4b-794a-5e8e-8ece-2d6ec5d25ecd,a90a17c5-2438-5ca5-a91b-4d0eadaa174b,complete_onboarding,push,2026-04-18 09:24:45+00:00,,,,
88b3205d-a655-5836-aeb4-a55def524859,25e12611-fb14-5828-b401-1c33bc9e86d3,complete_onboarding,in_app,2026-04-19 21:34:43+00:00,,,,
43d7beae-35c8-5be3-beb5-0337488bddf9,cecf7a7b-da11-52b1-81cb-7ac511d625a5,send_win_back,push,2026-05-07 21:49:10+00:00,,,,
938daffb-bac0-512b-9357-014c082a256b,2e85a50f-ab6f-5c9a-b144-05e87b7c2023,complete_onboarding,in_app,2026-04-26 01:47:05+00:00,,,,
